,cluster_0,cluster_1,cluster_2,cluster_3,cluster_4,windspeed_max 09_n-1,windspeed_max 11_n-1,tmin_c 10_n-1,tmax_c 01,dewmax_c 09_n-1,uv_idx 01,uv_idx 03,tmin_deg 10_n-1,tmax_c 04,dewmax_c 11_n-1,snow_mm 03,tmax_deg 05,rain_mm 10_n-1,rain_mm 11_n-1
2022-1,0,1,0,0,0,7.766666666666667,7.733333333333333,27.0,4.0,18.0,1.5806451612903225,2.6451612903225805,2.0,6.0,12.0,1.4000000000000001,23.0,273.5,17.5
2022-10,0,0,0,1,0,14.633333333333333,14.533333333333333,26.0,4.0,16.0,2.064516129032258,2.5806451612903225,5.0,6.0,14.0,0.3,23.0,117.3,19.900000000000002
2022-11,1,0,0,0,0,19.933333333333334,21.733333333333334,26.0,5.0,16.0,2.5806451612903225,3.096774193548387,3.0,3.0,14.0,0.0,27.0,53.300000000000004,66.3
2022-12,1,0,0,0,0,10.133333333333333,10.2,27.0,5.0,17.0,1.8709677419354838,2.6129032258064515,1.0,5.0,13.0,3.3000000000000003,24.0,199.79999999999998,44.7
2022-13,1,0,0,0,0,20.533333333333335,20.8,27.0,6.0,22.0,3.3870967741935485,3.967741935483871,11.0,6.0,16.0,0.0,24.0,61.0,13.8
2022-14,0,0,1,0,0,17.766666666666666,19.5,26.0,4.0,17.0,2.096774193548387,2.806451612903226,5.0,3.0,15.0,0.0,21.0,102.5,53.4
2022-15,1,0,0,0,0,8.4,8.066666666666666,27.0,5.0,18.0,1.935483870967742,2.4193548387096775,1.0,5.0,11.0,5.8,24.0,219.6,44.199999999999996
2022-16,0,1,0,0,0,15.266666666666667,17.3,26.0,4.0,18.0,2.5161290322580645,3.096774193548387,5.0,5.0,15.0,0.0,25.0,211.9,14.9
2022-17,0,0,1,0,0,16.033333333333335,17.033333333333335,27.0,4.0,18.0,2.6129032258064515,3.225806451612903,6.0,6.0,15.0,0.0,26.0,159.1,11.1
2022-18,0,0,1,0,0,14.466666666666667,14.366666666666667,28.0,4.0,16.0,2.161290322580645,2.7419354838709675,4.0,6.0,14.0,0.0,23.0,189.2,14.1
2022-19,1,0,0,0,0,7.8,7.3,27.0,2.0,18.0,2.064516129032258,2.870967741935484,2.0,6.0,13.0,1.4000000000000001,26.0,294.8,52.8
2022-2,0,0,0,0,1,16.233333333333334,18.1,24.0,8.0,17.0,1.935483870967742,2.6774193548387095,5.0,4.0,16.0,0.0,21.0,165.1,40.1
2022-20,1,0,0,0,0,12.5,8.766666666666667,28.0,4.0,19.0,3.129032258064516,3.5483870967741935,9.0,4.0,14.0,0.0,24.0,178.7,85.5
